replicate,cost,param_0,param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8
0,0.5928481760015852,185.69331920311902,13.43463063501052,3.2,162.09824039834007,1.4041868469831735,32.43342107817584,8.880443122167987,6.225624852991997,0.42739469173730915
1,0.918016147290708,140.4568227367948,10.797019033274328,3.2,236.75633769074068,1.4169892370231387,60.0,8.999978758976042,8.673453503910848,0.4005151258975509
0,0.9064809798267327,110.61725095134544,6.0220223151602035,73.02042226849585,20.025660383783993,1.2605714071580583,10.07044282015582,6.016990886200091,2.6152951655699024,0.4639220742381295
1,1.3209554252218711,154.31727424401612,4.59131888527028,72.00554445835054,220.8498877038643,1.3134431938319535,13.831413334208488,1.7611757873148144,43.03881779548999,0.44911436462388277
0,1.1063736232231582,277.0836216331686,15.84337077856563,3.638086029895541,244.6870758700994,1.59934372337574,57.91335564595798,8.677764777827035,2.9596497820405485,0.35221877547341723
1,0.6927453013076976,226.17504379289954,25.654333720831602,3.2045719922874545,81.51595062922621,1.5123425495470726,56.60004491020038,7.362382515031689,3.131791422643787,0.35384264430869705
0,0.8599376334680022,89.91427162772686,5.141536876341613,14.488800048591514,346.4856432736593,1.1645719110868875,59.10129498645127,8.953503475981151,8.603771382369082,0.5314685581945914
1,1.2873323679483695,231.3677042878025,10.41935357874193,3.2304371366354934,94.78337166348689,1.4536295791970764,52.63436983604503,7.808578390576931,2.7268150903031936,0.3442381497253629
0,1.2963417942265478,151.3021214786505,10.790539984187182,3.2,87.04645593707531,1.4392444523790304,22.696744272372285,8.397906131637603,6.22121305546314,0.40946131334670066
1,0.7501137589243819,157.02057870625154,11.502911508557272,3.2,180.5984202867966,1.2900772232605546,60.0,8.999990479696041,6.355817966418506,0.4298935079238023
0,1.1605435624270435,256.8667533108483,15.843117307031596,3.328392264965236,231.57884261445534,1.5474750508427764,29.002738306496738,7.29073799734136,7.38018180672143,0.36751539247611104
1,0.8180093090744983,147.24974596379658,11.521504248269519,20.68927634557564,70.60347055962158,1.596805457710683,2.421431692628162,8.635555749882393,11.23186315691419,0.47411647673096907
0,1.1439125739584715,165.40683348495367,10.843799982625692,3.200000239771387,308.2051934079496,1.3806377892531716,59.99994837594002,9.0,9.628860368846611,0.40820875871692897
1,1.0655038918307471,388.51410869978133,10.174031491045492,3.4238385035320587,427.38590992173965,1.574547337838632,30.035127737069534,9.0,17.668283753335665,0.3103611429547534
0,0.8760399923457245,178.9738181070835,5.989889405336348,39.22530839993756,224.55917058764982,1.2888982409943686,28.2357206903076,1.280305803102148,31.51524935157565,0.42503169043184397
1,0.8101905047099921,142.8823854933885,7.270183347511354,32.56108023790212,146.07194523266776,1.331448726090589,6.630365130451128,9.0,18.90961561233989,0.48781594150250707
0,1.1377565504730354,499.99888173278197,15.016133085726384,3.2000012851198654,499.999029616489,1.8300964884505324,59.99999725468528,8.99999621838863,9.722924511055083,0.2298277904149317
1,1.2412598044965284,107.13663554029267,9.751198570758485,3.243224160599331,240.93771873341635,1.3799630102438676,37.96601701090479,1.3295538572603989,36.93569513080203,0.4571361260746156
0,0.9053983887193469,334.34387581893526,10.482247771386877,3.200000713481509,184.5556649309345,1.4590837598295967,59.9999064065332,8.999968436093818,3.8052869262190563,0.3280765005286913
1,0.7812701391003395,144.02980456847098,9.772110402472935,55.02208348519175,64.69730628918447,1.4613843430736848,2.929366922162291,9.0,11.342132874865962,0.4867407721802572
0,1.3518074200524826,83.94368018414502,4.720921912986384,14.333684371063669,400.43055911879736,1.194347186626041,41.09312804989867,5.715579877323591,17.663214732774165,0.5297759980343127
1,1.0369855348681105,276.30557454042724,11.980509057696812,3.2000000369234978,185.4342705357567,1.5519930201576444,59.99994649204585,8.999978848470725,2.6,0.3304697578559043
0,0.9045353501495748,85.77230682943761,4.289400012620601,77.93507520874437,436.78699308110157,1.1961994112590466,58.052867250067195,2.034812466786438,22.659679439695314,0.5066502991950497
1,1.3654490094207197,498.12337926225734,15.21017407845496,3.2,445.7216895970877,2.0855928926324245,40.40219805945737,8.876731450448554,13.077039572643118,0.1983273135354974
0,0.8767087120565459,102.1454478848849,5.307868145255268,80.0,383.44560782509245,1.1741725700013528,56.779813039192945,1.9836435908582786,19.66142819874732,0.5031721180794841
1,0.9285957501263283,72.07921075470415,5.564987650805826,18.7213789279613,169.3482776338371,1.1765664472578066,19.763335065557467,1.5203180406050945,35.145043161381516,0.579400658017997
0,1.0661391963616522,155.43500361142165,8.849658154095719,43.012356150708605,57.18268134553212,1.3890960703622721,4.674673104692394,9.0,9.757769052172,0.4586745023478106
1,0.7754082854854932,204.40963671028197,10.066748727530353,3.2000003230806984,232.4627659240928,1.3934750034340129,59.99893663027438,8.9999984172754,6.658765112440917,0.3824500362481661
0,1.1948172427101384,65.72000860880739,4.188485666253996,38.53515900799054,486.3675942528399,1.255226869364047,22.44781964560064,4.627667041740613,65.0,0.5459134869019652
1,1.5603262470046533,107.35947453658449,5.6959406639196635,7.879721762406613,500.0,1.4476223416475142,22.543451953720908,3.1947967504043366,64.79259172854057,0.45246196176674935
0,1.0531722540439412,134.67719199442246,5.919059088037334,9.377254215039951,395.88581779348044,1.2658215535873978,60.0,1.0634652447809476,15.494031333578235,0.4710557696612848
1,0.9003540725165606,175.6096234503811,10.077206263390224,3.32188932553037,370.662789201327,1.5620603474850303,18.226942801141504,5.189942881179256,47.746303618598446,0.38607774438189746
0,1.3864886200029187,61.27784117898723,4.620539691400618,80.0,492.9715146767708,1.1342870951319353,18.714737019962715,6.4027747285523775,64.57708176183947,0.6107093522813981
1,0.8381242675067132,119.77198597820262,11.925121884609354,3.200000775953396,256.40799953134183,1.3440875658128864,60.0,8.999997945545418,8.729382578337342,0.44943084461084293
0,0.7636733083573534,177.86229279068442,8.3665853418208,4.313526728398553,429.53061538700007,1.4660858332443714,39.60494677862705,6.84828760500254,19.06772876769291,0.38068683200275394
1,1.0425851099530514,137.80572014001254,8.88668822468605,3.585977585878643,364.28627993828275,1.5855609948117864,14.342341979704342,2.6114020548734365,63.48649678968001,0.4322320181118302
0,1.1094358924430239,123.48809575314327,7.0283121348688615,5.905867004396101,449.146188729977,1.4228717211548974,12.43571993404549,6.3195439778311355,64.99993448936168,0.47444165917311554
1,1.4616928503557534,89.14980676489081,5.061842055124674,23.8577956152639,167.1913256720448,1.1647769846556264,47.41223414372696,0.8909663415000063,11.495181252350372,0.510123081394921
0,0.6036978373695893,156.614938754819,11.430048913814945,3.2,264.57939178323613,1.3566585458302287,59.99969399680984,9.0,8.633740729609167,0.41740986594617263
1,0.9573198742963652,103.59331834075714,5.136025606639908,22.931897045053862,484.51085935709796,1.1737149932734237,22.928974085866155,7.069579566334146,37.86587489293721,0.5282227769822513
0,1.5062714125800318,192.01079174482243,10.790612847980466,3.2083667161380443,405.6751137751159,1.476349871493365,55.29316483176838,7.462029783941121,12.43115187657055,0.37565616641949917
1,1.0787564161388885,173.65988614393981,10.389640953627206,80.0,29.037609787783026,1.5763479602539698,2.8968606732147073,1.727900517141668,7.168120126334932,0.41601029938847406
0,1.1834140634510495,67.80341571927605,4.149124661977064,79.86045218478125,453.0812930437635,1.113957033005125,28.71127302675977,9.0,31.674861623004563,0.5724695644726081
1,1.0792629096145838,170.74896878837785,10.085232451182765,19.657832017668646,144.77537786568752,1.6830426844945026,2.704526652877384,2.184790246157238,65.0,0.44134309938124017
0,0.8079149590008435,500.0,14.742235054684413,3.2,345.3510347026995,1.5042327198871641,60.0,8.99995036833289,5.187834177120202,0.3110715485567636
1,0.8452304817460095,302.36777026512334,20.89743084000167,3.2287874239237837,36.22810938339233,1.6498581325321637,15.100583185632585,1.0966076128110913,2.6,0.3359812097508184
0,1.0521244590058545,179.55329420857103,11.25859446578725,3.2,196.66799379521728,1.446313145461033,48.785811771710904,8.504764161263262,7.598902746354814,0.3756262128479052
1,1.0538924723419536,106.94182868259063,10.80670034322622,3.200000300917773,175.441937168077,1.2965902491367145,60.0,8.999977565199549,6.411881464859784,0.4669548619216952
0,0.8285965525432445,89.51295758948008,5.255751849369877,80.0,238.9501662814195,1.1386196821173824,53.35401940901287,1.7840040083347886,13.434278422801594,0.5154020464756202
1,0.7883008574594859,128.52461725034726,11.622261272428494,3.2,157.34650748566114,1.3244496313161709,60.0,9.0,5.553511796301191,0.4349762839981354
0,0.9115635847330689,433.1314870072324,12.409854184739912,3.2,393.5780454508174,1.5563576902008498,58.05970041454095,9.0,8.70205287198033,0.2924963415667153
1,0.9771003135039761,241.0457648136531,12.009986477381068,3.2000000152463537,290.79178667704457,1.523576109225256,59.99993845571264,8.99999976374201,6.939212430259903,0.3394248866870139
0,1.1592621793477687,441.55769278999156,11.265444778686884,3.200275920261813,427.00535429668196,1.5146255632416086,40.36759622415953,4.792145512623831,20.579527746117336,0.30362596408972753
1,0.9110202063603509,93.68396780434679,6.138869624292089,9.88059388527232,498.5215565019991,1.240948540220914,17.1134364294883,8.919509188466327,56.95524760914974,0.5343436306635378
0,1.1832183994551642,127.83355985448016,9.846903661485879,3.2580369577399804,346.7545731339871,1.3670676447076235,42.60395207493512,8.28333911013887,18.74624280995861,0.4408791672417676
1,1.181548962867762,143.67148661250826,11.190228319581962,3.2,211.4745896690154,1.3660492653615586,59.99998620239271,9.0,5.711535904640298,0.42878986078754777
0,1.3169291688572835,433.3682692099148,21.911823170031422,3.2428708824784316,177.49128367591678,1.711413074069212,57.537250139081124,6.475310329562847,2.6,0.28375370526203986
1,1.0947762416896387,105.9708058307285,10.045096891575241,3.200000611565553,223.4049620445781,1.2963631228064216,59.99976911272595,8.999991918130263,8.361452321599952,0.47137335596860663
0,1.2606103888671536,130.43362631073163,9.870048207202224,3.200220373684869,187.5412658106234,1.3760011728021784,60.0,9.0,6.613162160709194,0.41880105854462396
1,1.3664495758449517,211.3832785625037,8.78876908997122,7.764054408898771,84.48216838183725,1.3357792544937261,38.28036761323289,1.8220239069246347,2.87603265933112,0.3912581035006479
0,0.9146520726258126,109.4379257497189,9.537808337887483,3.211897143924894,272.46808293720727,1.3252815665929059,57.71547286134232,9.0,9.989773015371833,0.46561424768150017
1,0.9712282944485385,165.35669049514252,15.939304846975853,3.2,151.08649042789378,1.4548437673258476,59.999796587981315,8.999947303827128,2.878687706904597,0.42453453074890174
0,1.0399601008437407,102.76553378944266,7.171642132236533,5.6740296955916865,171.11069241550592,1.2192437843541153,46.63480232354641,1.0917888407608796,9.484657584997208,0.5072352965130597
1,1.013164583647455,128.5362145086311,7.279454285284175,9.372846902826645,172.22510817847345,1.2591093895753285,32.6294296093749,5.687630585793944,6.6443437171214965,0.4800320581263019
0,0.9208737660486178,158.05838000454276,13.891942436430545,3.2263955871710213,151.79365840337363,1.409473410088255,44.364796047635274,7.493329535701755,4.4442900484793935,0.42717531955762994
1,0.9947413932399264,325.6881662827456,30.0,3.2045121620699635,220.3195028729023,2.0784441097374415,3.928347023814062,8.906216996946066,15.311000157701917,0.32970930880571764
0,0.8729867107869198,108.76595265067284,4.999152428942045,35.252203024056875,189.61485477871403,1.1174166094300588,37.38813354481996,9.0,7.499969714981283,0.5164257047441226
1,1.0173252353411584,225.42732812193233,11.1480549359704,3.2,128.77944361716195,1.504774207646,29.799825638104586,5.993711113816147,7.022273064193039,0.35236602300211256
0,0.8934069847197341,172.465721691696,11.134299373971942,3.2000001851910116,292.406044082292,1.402506196739588,59.999984847587996,8.999998028506907,8.72456358272081,0.3974212299051289
1,0.9040599157456024,108.11013655574399,10.568073307042638,3.2,68.7539677601376,1.2582660882347305,54.847876160256305,9.0,2.710191429891296,0.46176658051889763
0,1.012775475806825,221.1413733928163,11.369347578264176,3.2000013530450233,161.07286805248984,1.4020006612371336,59.998543865051126,8.999825579747311,3.6255480831167133,0.3758854527882693
1,1.0321044858313189,159.20619359419157,12.468595814472142,3.4973287079515996,277.71619124083725,1.4790228785285104,40.5981125487173,2.536245251620232,6.894459690107482,0.44555591682713847
0,1.2228613960912105,133.78162223251925,10.166246502284412,3.200000309611288,245.59068902821835,1.4226454140991351,59.999969542883626,8.999985415485156,7.766380513067887,0.4107142039607993
1,0.8641185613689469,103.4009466647382,11.015047764051596,3.200000095604385,251.842981410575,1.2699528286447919,60.0,9.0,9.625590343250515,0.48932886043509544
0,1.0305620388045893,177.59065560716874,10.884507952398994,3.275804128303329,323.9435818415176,1.5274942722035445,45.96925639352456,6.774368161370731,11.293622832143331,0.3698568113151676
1,1.124455996929224,76.39917042293283,4.891379614492702,11.433982096157076,496.26991689529035,1.2089966416341031,60.0,8.99089899421838,12.048973885857036,0.5461457709266737
0,0.7249018743642368,170.46281965557546,29.395209366307796,3.9117993102487203,214.06765325623152,1.9562479118216238,2.4,8.999993057135004,64.99955608523003,0.40766416300410113
1,1.176290637413168,311.6440081319288,22.042878442504595,3.2070245117810474,149.93634965661818,1.65255209937319,59.46377502184105,7.343458897082086,2.6179639633400793,0.3142406355936984
0,1.1542164870868035,307.22246412671757,11.287135091276602,3.2000001831957263,331.9118653784879,1.5207103223652838,59.99990087771724,8.999994748783926,6.646856181088086,0.32850720614701673
1,0.9275422935370496,128.3122743016376,6.558242615941159,19.616410663122647,441.7869021067212,1.2633277423922944,54.00263152730328,1.7896632151572682,31.453692291201996,0.4600008299199649
0,1.305590149466494,225.3759023226474,9.615124057317125,3.5877540603735127,391.6261228955758,1.5470183963566346,28.583211084038368,6.081335683763055,19.416514095591815,0.3604354721930091
1,1.0987053732181205,259.513168701806,16.08754909308362,3.200002674730815,164.27373842256281,1.4818618792318,59.99974188076422,9.0,2.831671097964221,0.3713797058851846
0,1.2564481800036555,138.45387383196396,7.19397480506911,5.024361594968088,476.30507501939707,1.3757511859411977,35.06574461355533,6.272799648321053,26.44563841115857,0.43336200799837726
1,0.9617044668649947,146.60676572806258,11.855855016652232,3.2000002327413046,224.92465147540378,1.2954826525021346,60.0,8.999992846477783,8.782703566871017,0.43438876534878446
0,0.8533980489412876,130.3524374634075,4.713038444460716,77.46620092072193,243.20420211338794,1.290395684258157,38.5170879786867,1.655014931853704,10.0878366966655,0.4449509001923965
1,1.0687520285524048,87.84102928044621,6.16039121323882,8.50582066573242,69.6064165318032,1.1855605430471903,24.29193884495702,5.100022550176851,4.151013828823754,0.5359044980554631
0,1.3497352642174385,114.37421721482824,9.784192694151336,60.266576908009434,101.633203530691,1.3923292824415874,2.5500522003158945,8.994132771520615,23.558961660649413,0.5398851568376681
1,1.0843352675591884,360.17561512274585,19.627285156808963,3.293894360169661,55.36248794476566,1.7365199105336173,15.632854619436921,0.8430083946360356,2.6,0.31753368651831987
0,0.8412001058163303,79.03690673133997,4.595529663253241,14.031518663292925,500.0,1.1714374480826508,39.60174016427074,8.403812195482992,18.612691423902422,0.5706679809105454
1,1.035106235248263,372.0192031447427,20.763814960383456,6.557917285088445,40.19727456714691,1.8985343797913534,2.4000239466668023,8.999464983888315,5.929801622192724,0.33274913401062395
0,1.350837064415475,87.01045394503652,5.103855675443584,14.224982610004654,396.5271305332719,1.2713097143816505,16.872326301122914,8.753221124163142,33.03392671810159,0.5295424272571426
1,1.6872376715326873,483.6972590974766,12.159948063777994,3.2001076716334,499.99131196686596,1.8539412194999842,59.99676136512987,8.978290629018623,13.313879836546697,0.2279433684420947
0,1.065030120813888,114.059058189022,18.110026922220374,6.058614065916669,87.62013438724736,1.8093234571973387,2.4,3.396843577092784,51.48027202806517,0.4440952957918908
1,1.37329118360821,202.6491648044021,10.235924249891188,3.353704034019924,255.99159750861742,1.4636955297955156,27.658962764425247,8.253861366003507,13.860694512521478,0.3865006200107178
0,1.36304717234664,152.27732770392663,11.219816846516332,3.2,85.88025706296045,1.3713180085693901,59.18076266033589,1.8884749283523756,2.607250454223081,0.4008425795953472
1,0.9692015558551477,188.45546523761266,15.165821050592207,3.207997709843362,42.62588718289426,1.452464256032672,14.915566290219097,8.897883104761476,4.023493884303874,0.39889116503484845
0,0.9145536442759423,391.29294066932266,16.70361538999433,3.2,454.3951366042714,1.6382909675794648,60.0,8.999982937651472,4.075201288856618,0.32400318605733774
1,1.0229468761147367,121.84872835298052,5.436330563260954,22.256912715363928,362.0263770418493,1.167590319861401,59.99998610001611,8.999975056013804,7.694765609058983,0.5004864262506649
0,0.9611696623268342,104.65590280414742,5.362593651480642,10.37744035933082,489.03251503867403,1.3752614279911894,17.379587496100157,8.090474646508326,41.28818041443685,0.4760407618928454
1,2.355428435742036,500.0,11.191529629936058,3.668427149206811,499.998920668742,3.817367205690144,60.0,9.0,15.643939387328787,0.10535356974103025
0,0.9416145594560151,211.33002043777915,13.72204748703425,18.953937369262327,34.85992070168582,1.6438559952304748,2.77678993185796,8.98837302456874,6.448881143707348,0.40084387197863913
1,0.7535260255302978,132.36516818254069,5.0767608358165885,80.0,499.9010648587965,1.2051135098090395,27.152597409872218,5.760532690865517,33.89092256448428,0.4703009291925814
0,1.138874113107443,98.45592344027155,6.422795471984949,12.551772684222414,270.8061197893022,1.2990434851638006,14.18054552289745,3.4365810270598853,36.098569519681234,0.5213650821451608
1,0.9520479944001696,174.01681593648723,11.867525100194845,3.200000245097686,191.56930495514518,1.3929200244097573,59.99989355351388,9.0,4.84794349432933,0.4003914663097175
0,1.0376804138124078,232.15620892283792,10.34467509937364,5.949714123357285,180.79424076509775,1.4572433006319032,49.70395037443436,9.0,2.8534095820963814,0.3834241029808194
1,0.8959626419988009,490.4206631435703,16.948624387667074,3.3276241592855365,323.0890300842871,1.7506238169270372,40.77870174983382,8.183784899358612,2.8270231765552802,0.2967087783560029
0,0.6392670059793674,177.1269752674607,8.448847941124201,7.160357673713661,177.4117434114918,1.3582042004690367,28.795994642075563,8.827091670491788,5.153318869413949,0.45547787923518485
1,1.3307176495921285,109.64844502163768,11.468480855236887,67.39985292722527,32.913542584260014,1.4260042159066606,2.720600973556722,8.997271682635535,7.353587094827263,0.5251667652038834
0,1.2989694858705554,169.25165998178989,12.478691688362968,3.200001024135903,263.95370503667556,1.4210467219790948,59.99994312037296,8.999969269521085,6.678633695945489,0.4004426190264278
1,0.8564539414180514,90.44442377548918,4.941113767458411,79.96559150328079,448.4703847264244,1.1404752055222538,60.0,4.933021195462199,13.521253850168437,0.5227739006163246
0,0.6561714062075966,176.4279049471256,8.00054632142397,61.41253373212946,294.05757147526145,1.4744112638432338,2.901144028545901,7.87918395021641,56.796225573841795,0.4798448186084501
1,1.02206867332989,84.53364093504211,4.169281111313496,70.36173360574634,499.91703834898914,1.1643811888719828,48.14130435875161,9.0,16.84603137834644,0.5229020521113948
0,1.4076301737923822,142.66055690528611,7.018780619216682,5.3446069840489585,397.7219730446757,1.4415339713757471,18.458782128956322,5.324578004599212,28.66229133541635,0.44710366958871195
1,0.997781167309676,185.17704099042726,10.733092495434509,3.200000164237637,281.1862688642469,1.459477009737481,60.0,8.999978324570165,7.198326973479564,0.37957966891605677
0,1.1292661618978441,213.78195741720867,7.221047699637786,80.0,187.75366566366256,1.4643816221100754,5.649096457025321,5.502383290423209,21.828803204206018,0.4191440831590735
1,0.6643636897632131,114.16430418198802,12.285197976176459,3.2,290.22279419282415,1.2852579724089117,60.0,8.999988416095617,12.114880485761812,0.47078428842471765
0,0.8551440857372885,134.67446723478383,9.849403303556926,55.61637318710218,172.60826529022066,1.4021119340333426,2.4251137700841405,8.465235080580868,59.48786892529742,0.5040726892546658
1,1.3393904359520155,225.46137862002837,11.704468910363712,3.200000549993272,256.4380727210068,1.3806209511639391,60.0,8.999951850754444,6.129135272386072,0.3887682736343235
0,1.302506078234816,62.25821012625939,4.401186759290461,39.90624637099429,426.18476080431066,1.08525952852669,28.47906756035392,7.41407361972235,35.43285031488034,0.5991977878858513
1,0.8858996851738196,159.3502907767286,12.685745780099978,3.200000499362558,162.1090703062083,1.3774428570100528,60.0,9.0,4.104743238736155,0.41449368372948353
0,0.9440741643478046,144.4954140125326,4.828472790202136,49.690940195432674,121.94529094143708,1.2329577615335656,51.946749102384274,1.211091701285075,3.763849327601782,0.43033268325900675
1,1.367033717298026,186.51137651604972,5.644044550182064,9.177895018008238,175.8195681081007,1.3302897179327824,53.29055681691147,8.502829731403743,3.83280032509102,0.3951931833893241
0,0.9868570498558316,125.18008355852814,10.427716101038532,3.2,446.37282161843575,1.3854031827196425,60.0,8.99999871314197,18.11617562863152,0.4294430228429062
1,1.4472405785310047,141.18939751537198,7.668227929587347,56.40638606077342,28.575185617018917,1.3496159178779037,6.95217283581158,1.690266476167293,4.779677296193262,0.4628729171982554
