replicate,cost,param_0,param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8
0,1.3285022511528117,218.34791729340276,6.641146790339823,12.044540688767425,442.0504266940271,1.36888806007011,18.75634391232924,2.9266801110995346,29.972840674857984,0.43859350367718497
1,0.8014139109178351,200.78831258277995,13.814372143123295,3.46833592298497,476.26433289131904,1.5785398795585883,41.67736843305381,0.9193195109307777,65.0,0.39732926088218923
0,1.349310407595162,112.63627123056382,9.410821315952221,3.3422110878997477,394.7637175975128,1.41513749788241,29.466619600012756,7.66314645961713,28.75589200593138,0.4573492764836156
1,1.1953286337007758,115.46183416301102,8.75949363587248,3.2014970787789343,473.9223675821425,1.3515155666249636,55.71669033519994,1.62340273958854,44.515932875448044,0.47155971334240443
0,1.241226434895977,103.73410783759391,6.320811457420606,24.912043220530222,105.47119742036779,1.367494696559347,4.91268183355421,3.04316772183893,41.341637098416854,0.5007422588569207
1,1.3132330728067878,159.5759308329081,8.63518597808318,3.7860388630422297,343.79031067861837,1.500125520595074,24.690216635090582,2.7362890784375655,31.641638236725765,0.40811731136158275
0,1.2691489387526356,193.97885513991858,12.315393692280145,3.221775001464792,257.289128724233,1.420364593325808,44.104350848821895,8.610612601285881,8.598679051241403,0.39645680257836796
1,0.7555345416509684,98.29917314842797,4.451548070216948,45.178602323857255,138.38293161717203,1.196796501302444,59.665023831545746,8.804921392626582,3.268054957908457,0.4836506898204261
0,0.6019463021380203,100.05092982800763,4.704833724139125,42.08250462957285,122.35328236277277,1.2148015726165977,12.808818488041869,8.4237710969554,15.737921152956805,0.4890083352587673
1,1.2143799165851148,200.8966829763698,13.26483690568287,3.2939844015382516,119.49530115098484,1.4520992102174914,45.26645965067962,1.8348066482302583,3.39466519273889,0.38345008490712656
0,1.0523746945262722,205.90879868979133,10.70432841277945,3.209107569303062,422.8820204447879,1.470082472891676,57.8824192054891,2.7047162210759543,15.704454524737827,0.3737568193159009
1,0.8263043683649088,104.82772711015227,10.371788598588184,3.200030362455214,404.3378322408844,1.2678056029827225,60.0,8.999994208683596,18.35821526257099,0.4863431015736808
0,1.4098230420886853,198.9933797055042,21.169666510218622,3.2,96.75442972227046,1.5441486574872503,54.77936705990573,6.195152657811915,2.6,0.3737159516008695
1,0.9729875937606415,86.96821598722758,4.464739825377226,38.96557670960843,349.6443276397165,1.1080401573617382,55.946720790688495,8.92004787163819,9.130707367914601,0.5534977936669705
0,0.9734969350174911,97.01406187866638,30.0,3.5651185244512167,148.47604755658676,1.8931178205780745,2.5413938235171782,6.91539819720027,56.184949868643095,0.48616395845578664
1,0.778912542213359,211.24389648510433,11.460567859887721,3.2000037148492066,197.35548383400155,1.422837347622377,60.0,9.0,4.674075975183184,0.37491290934864596
0,1.1597717433949488,175.16401298535658,23.74524889554287,6.543997174044755,27.42101318645431,1.8805175107291736,2.4065508545263423,1.0358542359600018,16.03297411744935,0.38697711367997906
1,0.9120720526104633,124.9391553072913,10.116944368980157,3.2,113.5530285176177,1.3306101560039514,57.78093926036383,8.931218666345444,4.041787225240085,0.43118144574063955
0,0.9310733689816354,197.56359363398101,7.529441065694556,4.683588432481601,486.1781144426507,1.5439292415349517,20.29407917399334,5.155080638993624,29.15465892446737,0.3889721961321019
1,1.0118774053242314,188.93737998261443,17.048028422759817,3.2002428666423985,241.86567740568353,1.5775728684690915,59.99143133242885,9.0,3.1288413599846536,0.3910664237037581
0,0.9472456499306707,102.45543286598966,5.195750681398417,9.233240239989646,270.3598980702085,1.255925934098175,41.92379022229687,1.7571170102152203,16.362783782338497,0.4881719027118149
1,0.9111159631876993,203.5891587068187,18.71885601115968,4.5596398739847475,384.35595135768614,1.9550836093084778,2.7364444921435807,5.873538073152078,61.21062421967094,0.3999352363764654
0,0.9520285395682606,162.4172559894154,6.300464227971076,21.968543980554898,429.3589088019819,1.3228036768306894,44.452449581063206,5.864877395112286,7.963868373967779,0.4690331373704078
1,1.0164485463342228,246.55768848768076,7.71691576688713,11.629448194579592,374.29989173130605,1.4083601530770966,42.245000327849695,1.5095008658235032,15.12093565778218,0.38962417495413726
0,0.9098845374340901,67.65807409016321,5.758703049351701,63.03796049806475,120.13286213986498,1.1931961325807965,5.462098859917971,5.314018789758368,41.971256817319606,0.5950813460182008
1,1.0487756826422563,148.67479674239658,11.609702987474002,3.2050234798723687,125.2899396811277,1.4183024238228001,25.706678497834307,8.362699158213932,8.647808774620263,0.41772028915302833
0,0.8994864090870949,79.06371224177798,4.272037568847774,33.68059456346257,443.3117465000047,1.181215762280975,43.35144745126054,5.332888989464877,16.63155110109801,0.5435066094042005
1,1.0501060390248522,70.58853121975952,9.903051581222295,3.200000737688632,215.51796344134416,1.283100596450836,59.999986881294035,8.999986407753719,10.652701032693685,0.5050763176808987
0,0.9531448859246514,152.10286931508108,5.039340519905929,14.190230107571468,350.92447723898226,1.314702509131273,41.502750691521086,2.233038759380361,14.585268425852918,0.4303049340709657
1,1.1380867407802968,112.56826514489929,8.060446257706188,5.183764038170284,66.25901895782815,1.387973186130066,9.705621135595047,8.689747761051901,10.873070742807444,0.4605745092895045
0,1.2810315845707603,122.74330175256996,4.724207055839124,21.869851423390436,483.16184037789856,1.3527338132264903,14.591929418390361,7.02183459651824,54.28452225195628,0.4573666284561134
1,0.8759154636749462,82.0124116548656,4.520428127139853,80.0,154.42353941423235,1.0930838725257392,44.440163012143884,3.404635660169975,7.4391047753100645,0.5330914959149453
0,1.1818358216002347,55.676838237175076,4.001790140139498,79.99995878149689,499.9983676820134,1.1819292088156932,20.109808050344295,5.266732959331011,64.99959480820843,0.6065421415313059
1,1.0562740039888585,101.14785011157116,4.980311326556007,41.600467689317014,343.63381181124464,1.1555875863325407,56.46832745325003,1.896816386472888,14.485180165769147,0.5149505830705381
0,1.0069328741256685,178.86485261849577,22.657533871516453,3.417350322043776,81.38027800146317,1.5378564876213217,59.523355884204705,7.340868758960475,2.623867665627831,0.36435488259297144
1,0.5913759719440799,187.32109032739763,12.200147034795549,3.200690614580689,127.35146918932776,1.4751722982670286,58.08443021660416,9.0,2.923370402394901,0.3637889623586932
0,0.8200920169303246,223.4008578396473,6.571562016121659,21.230764738517177,280.05979257420546,1.2893368725701897,26.675356779474924,8.989918397337524,10.30662874401021,0.4267207869571495
1,1.586115711972328,143.170258726172,11.092857645547259,3.2,287.74587331266827,1.4108084639332774,59.9999821484183,8.999996439835437,8.69085500314466,0.41320273414324815
0,1.2415311988527844,253.72749070016425,7.867862405473732,79.13219633593474,104.28354386742309,1.4080248586225521,5.166982610441001,8.979452239577554,14.506089313873932,0.4003432056195748
1,1.2342552990011126,316.48740723937254,6.584814768728472,23.83524417271619,482.2391013533215,1.4802635113359577,38.44745820143332,1.3050101428128502,19.300702409814104,0.3504228955313828
0,1.099588057755634,160.97416549250045,11.054558542147847,3.2000762393851865,239.0373838556239,1.3462559152384905,59.99587348663428,9.0,8.41138856979327,0.41127462188851593
1,0.9221936356981563,241.87664014660697,10.536003467201523,53.98251106217428,56.08724245633093,1.3741544440571245,2.425787809395402,9.0,14.672108791130647,0.43749319101181644
0,0.9837407803594017,278.41762167881814,10.795285345229019,3.2,264.8005722310098,1.4710996836383559,60.0,9.0,5.42750665171627,0.3466224401289013
1,0.9433859197650433,117.0946173847176,4.293501580547145,80.0,469.87158718386297,1.2489529721196742,24.129881481341776,3.6373413473550356,36.86790931093086,0.49015184955053315
0,1.628773861095319,95.6398092810213,6.408982313428376,5.716803112704638,324.2194617034004,1.2948921674660385,51.513126514224226,7.185556122942213,10.437579140136576,0.48842495624455784
1,0.8117196512517643,191.45134468395202,6.09867493194938,32.24569022186847,409.89308199522884,1.2978336276261566,50.089866832786264,4.200916293342147,9.508036326838605,0.41649093054937864
0,1.0301580713855663,151.39496667324227,11.530957993870379,3.200000105084522,234.34419437489612,1.4255250878377417,59.99994192240294,8.999999100399634,6.769959628848863,0.4003109510400037
1,1.248817860016801,499.9601336516552,15.885279659333765,3.2,499.58347675254157,1.8725591789900147,57.558819625288606,8.95009859045801,9.056233312366492,0.223972466347378
0,0.7276132489143865,135.27422721268601,13.076282249131157,3.2,181.6324866308391,1.2918978765831528,60.0,8.975787710058274,6.469078889304886,0.45041521595828493
1,0.8488497263618329,126.94992951604821,14.00847201592662,5.240945817489387,49.76543371100435,1.7090865810216276,3.0615797005515435,3.6615403655966383,12.586751826060926,0.44641103168133606
0,1.086081639960698,212.34462054699327,10.993147924863813,3.213758981784677,417.39387973661724,1.5237430558452043,42.19686619751946,8.189278665278279,17.0693646125965,0.35769283945601593
1,1.2287554622378523,204.41609394928787,11.577640893021767,3.2,393.4513638653829,1.4897116226095086,59.99999944421055,9.0,8.932786175887525,0.3705170741041239
0,1.1152847223372309,88.87991125272777,6.17741117717919,9.657972089117592,117.89280615112426,1.296979123911409,11.903122695300947,1.019793615217438,42.61666297262353,0.5356301714124712
1,0.9331793915894826,153.48415589539601,11.221350946137694,3.200000272596199,232.6648610103926,1.4374306304729545,59.99989190071311,8.999998470628135,6.9990820888787555,0.39327077642384445
0,0.8105976200786267,181.1866839505786,12.617666975477153,3.200001460727013,294.0714653431262,1.325598949097037,60.0,9.0,11.027491670382707,0.4097964463682234
1,1.0576843463977652,156.19097613290498,30.0,4.6756230979463895,79.3418773458892,1.906985112257556,2.4028738868367916,9.0,22.743255311023717,0.40049089484284944
0,0.8687804264070851,182.40328877498217,13.83593894011461,3.9553241255147955,123.36463760391953,1.3352358341267354,60.0,0.6834206255985082,7.305466354962754,0.40382791243240346
1,1.1603554174781678,155.5772710376823,11.374314426440433,3.2000008719744875,230.12932509289118,1.3889482549831098,59.999950833904855,8.999993897102405,6.970636511047924,0.4071930599941167
0,0.8482004712182823,196.37805334739994,11.734077581824227,3.2,246.84939959815495,1.5339701467971218,60.0,8.999988413758619,4.887434267726543,0.358752857232283
1,0.7774418408000602,172.58292427342488,8.829655757178918,4.00325427464763,466.2760928582027,1.4788054965757822,35.979965739941726,1.3357604103265006,26.296769886405897,0.42458876449887784
0,0.9671300960270172,168.6856790763171,8.21314089624396,4.011160042962041,500.0,1.4752737527061255,41.30617306735631,6.027548549120483,19.03855663060826,0.39595027342490424
1,0.8774307641022748,265.64042321323944,13.194314427731932,3.2,382.39536142198233,1.4609754610572436,59.999983286422186,8.999999764430815,7.82773819727179,0.36121859363498543
0,1.0414728461952338,75.77478546139108,5.167554778607072,60.32505357241805,500.0,1.1386183316526264,20.462356655820194,6.396825081998497,64.11454948523382,0.5734317475734279
1,1.1836001796997289,88.4890676475674,4.6046871311893955,17.568100475298397,495.63771247930765,1.2701333058181734,25.10647879733814,6.891020198244618,32.436481187726145,0.5127952766687986
0,0.8530703366491247,159.3691293777016,11.663087286715731,3.200001439126166,402.2064394448242,1.373351882862261,59.999831944978155,9.0,13.5355410782255,0.41660315712038376
1,1.0143025615841474,103.25745954616187,4.595908700635389,75.9890876920917,159.8235902932982,1.2065916900094025,19.734116412553522,2.889955906364254,12.417975198640196,0.5077518602388282
0,1.1440706356548074,84.9113983642761,5.2639876793812,49.61832837308164,179.5667074953379,1.2097145713670197,6.394234739861627,8.90794098780734,39.594867191723615,0.5537714900531522
1,0.9904467203084083,165.21849534290143,10.463148506887322,3.202328246011212,124.88978416645857,1.432904441121402,33.89013413545282,8.017649106163478,6.001526937765245,0.3973572663467995
0,0.9352745184610383,137.4981931099327,11.127993232213859,3.2,257.3709745173587,1.3676259790237066,40.71368862406391,1.5986911341917907,26.2684676598639,0.44124951482641245
1,0.752753698711161,100.58885018943353,4.903889365667706,31.236704473065654,403.11463114855314,1.1038550618395733,53.5318103748255,8.994838708172608,13.598853623977503,0.5195732173158212
0,1.1958119265704918,358.7765580835294,19.474686431274964,3.307381103024794,323.1100979018008,1.743476120792193,59.43505792655227,8.654449798229207,2.869783739561242,0.3074658326457211
1,1.167947139566342,234.08297175117534,9.659487139074033,31.182366595272953,22.868423021790427,1.5713301974760354,5.756244387928612,6.300046365550464,2.940643912936215,0.362830096422798
0,1.5769654160017945,83.37681656708182,4.616098235061655,31.901945454663178,391.1717136551827,1.2076207569204007,14.560945207353978,6.169120536070444,63.28358806846216,0.5412980927712574
1,1.0112358781330615,164.80606173862915,9.37632887280918,40.142181903023676,58.143102156734955,1.5801888935102402,2.924314261884049,1.385036482026195,26.996897061331172,0.43813426976263764
0,1.0901407766018345,138.16297573808902,11.353855767594055,3.200000346570104,218.92587909945993,1.294629558047302,60.0,8.999980528256707,8.414793527006177,0.44093165435274523
1,0.9821436942915324,210.99969295214294,12.647082890227606,3.2,92.93742717182218,1.5882024167417352,15.983157311395951,9.0,5.89767944578779,0.3642730857040206
0,1.147353530717328,95.1795370132343,10.131797548582107,3.2826136778582784,389.63641936545497,1.3548072579733432,58.516611810670526,9.0,16.501574550137562,0.466004312111704
1,0.9050230388529257,224.53437157479686,14.672263360069426,3.200000563292652,486.461059969326,1.6265286340829976,60.0,8.99999638981414,3.7203211697123466,0.3787455342952931
0,1.0344402088586222,190.62953886946957,7.493543020131242,70.08040843269895,153.6508188071835,1.4903110831305164,7.211019151406166,8.894883281488752,13.38992846746281,0.41116731185571626
1,1.5001116975549422,149.37597959411508,11.143364358023826,3.2000004464662055,251.9802430524584,1.4372448705418601,59.999950893026735,9.0,7.660069581531897,0.3966676964751653
0,0.9897064631371638,91.28806150051071,13.213462699388664,3.200000383030512,179.29907007434116,1.2258638188159545,59.999948086658556,9.0,9.792846283000788,0.4954902842293752
1,0.8435114033671247,277.2884764196745,15.946265479402589,3.9487951100454306,110.18934066756165,1.4780611039926899,56.52860275273642,6.726659458961359,2.6,0.34408432366105207
0,1.1556723161233204,337.03205733290764,14.695557011392737,3.2000006262349143,476.14969333194915,1.57710232910437,59.99993189183966,9.0,4.81857178148408,0.34211641417659844
1,1.0337915716895447,177.5781692686937,10.061026930967564,3.2072960767953926,485.7628677728057,1.4586582953900789,35.36519453568962,8.65073617866321,27.554202130728157,0.3955323982664821
0,0.9034062700969531,121.73378139106734,10.158725591955985,3.2,248.71425134042377,1.3194142452186985,58.98498815934792,9.0,8.407587992862801,0.4569957287152577
1,0.9807949334082711,499.318242827114,13.517238539680799,3.2,497.69324513790224,1.7569346503006982,58.48019940712571,8.990918462552239,10.455457663452295,0.24428662294193532
0,1.1246451432279996,106.59533359949806,5.486736384545642,8.18275189185353,472.6595154490283,1.3972833135031335,20.986703986368845,5.1065018311968045,53.99925723540958,0.4597295653424935
1,1.311201051035342,118.15556046753741,6.464494820927463,57.63734989258468,154.03418688449568,1.3525405075080754,7.145014596943976,2.3749566514226172,39.03499673978743,0.5031482855078176
0,1.048313268847452,252.34376513753625,11.541084863966958,3.2,136.87426804832285,1.5298647311092708,40.266911500016725,8.199406652766777,4.787163222700693,0.3326887293587264
1,0.9103711135664455,360.38231812958185,20.951388495635655,3.318466073823969,50.63504654619392,1.6813261406073978,16.552171497435566,4.655082582539628,2.6,0.3136476457631272
0,1.3266213573884027,105.89359732252481,9.644638389896537,27.716158682065622,156.10907599281455,1.3676850824514302,2.8149331105931843,9.0,46.82713473003822,0.5561053722719568
1,1.041678673808134,500.0,11.18425802743623,3.2000016429195117,499.99807642163006,1.5761364664765654,60.0,8.999975664440163,7.663479668076745,0.2908292030822446
0,0.6681918002102136,105.21450448456804,4.826227956016785,80.0,258.7514590027838,1.15401661516963,59.99990420432076,8.999996139094383,7.160752307657391,0.4805874170601805
1,0.8208045706347277,127.90487090927404,5.270700911004543,12.18332282900822,291.10143401454195,1.2545695482051904,59.99973912484954,9.0,6.41083092728462,0.4549960367164169
0,0.9777408040182015,166.2115229537468,20.784960662719072,3.2,45.538290053133345,1.4534119720878151,41.107233753559456,0.7608990587471809,2.9480202114065217,0.3879174893740069
1,1.2160983947698283,89.54635295798863,6.731891949041824,9.896078869169326,118.5249268842947,1.208469875674152,17.885487058228172,1.439033915575347,19.837495019534682,0.5476435863493068
0,0.7711388508284359,76.63073054929907,9.218390529962488,65.52550953512407,124.49377755088449,1.4406321877487862,2.4,3.4020356777713476,65.0,0.601870321264294
1,1.266622371519974,99.96012151522842,9.40388607772803,3.2,130.54802783192397,1.2755971752310096,59.99986597058956,9.0,4.835103049324605,0.4737534847269561
0,0.8665390537169135,105.92035533637373,4.744895192589,24.325676176785926,499.63612087175443,1.2540950134041062,16.30929756031783,8.863275122453915,43.98850740058762,0.5069023249749293
1,0.6262599349204826,121.03650068900372,9.785363465329082,25.847803736993797,106.69052516395782,1.3882630127080426,2.9396369827112325,9.0,32.117603764226715,0.4989180602833947
0,1.1619994981832837,134.3087712611116,11.84568625539238,3.2,66.0057575243784,1.2906589802153439,50.63430731228168,3.0983667676762146,2.6,0.437595164876063
1,1.2468714026304504,333.4753213869394,15.753965989805641,3.3783756361081667,194.1197576598253,1.550536742579051,58.648384318369466,9.0,2.6,0.34097880269820474
0,1.1132155546722549,177.58571870121685,11.523709641905587,3.2,301.8475220325241,1.4100032145571848,59.9999903377075,8.99999727639619,8.41339201961284,0.3967924276081642
1,0.8508765071298966,111.4396909243316,4.901451444441595,64.17311560835581,479.4025121551702,1.2024316186735076,23.30990665831135,8.041272493735269,35.184265747784075,0.4879163568758554
0,0.8895973886598728,58.181334796851864,4.603790046741734,77.37292511290597,173.08853476089914,1.1429768605260302,6.982633370136371,7.8867549561399946,47.820461892960765,0.6209364634228042
1,0.8412606130366704,110.77945885346885,5.144387530711905,20.547002861538616,299.3641574007818,1.286725618875968,14.753280420383298,5.357796456351474,36.23340888199402,0.4812401128176024
0,1.0248873229779731,207.09459061074065,12.112682409236523,3.2000002773716143,356.63970204854496,1.4166127701778983,59.99996292301668,9.0,9.456715787101496,0.3851124145251842
1,0.6582434290169941,197.6281171952395,11.688918236728426,3.2,362.8149573598972,1.4654109513324887,60.0,9.0,12.690416327841547,0.3614798030602834
0,0.9998354555902413,209.9376551213632,18.64807711922103,6.3985734751289005,62.06639906527859,1.8464649666828912,2.4614725785526046,8.96351698969627,8.404213327234212,0.405877283079822
1,0.9719389537210448,223.94337119382322,12.470624610751486,8.5129895090843,32.60618330156801,1.5783959370340839,5.381970869147093,8.732199959595654,3.9265823547307543,0.39250333087566075
0,0.8167770575371368,144.22263504214305,11.461457101524157,3.2000000082516182,247.93218870673954,1.3782841688289014,60.0,8.999999951895296,8.028115295814867,0.41716197480382194
1,1.0816653844622879,88.94751737068643,5.6173997580125565,25.324202232861985,114.51932585416642,1.1485416064371148,60.0,9.0,2.9102323525920415,0.515324693269404
0,1.30434015591562,499.9999672269572,10.01054858638609,3.596362326580289,499.99956340877947,3.568385483620626,59.9977776077811,8.999977719968463,15.74194911794044,0.12276294533605646
1,0.8588421805498633,164.03160279543735,10.363378910384085,3.2004231953596927,88.44237427078039,1.4075372690717463,60.0,1.5522343742442675,2.773361680954429,0.3807760323115643
0,1.0057201751345868,155.3073534835905,10.392950258224083,3.2000001789007606,224.46001984415417,1.4163608464748054,59.99993207238378,8.999994558517319,5.886023086568082,0.4054585030401165
1,1.4967892959000997,105.663673336883,6.360539517399699,6.404045703263502,381.278570588769,1.4470820694709587,14.725288831664207,4.930326851060112,45.424220703264275,0.47306559262292114
0,1.0558834403508865,138.25246821553336,10.667310891950883,3.2000000013382355,233.43303418762437,1.329765135640156,60.0,8.999999765425427,6.370717571689135,0.4486474886448345
1,1.298991800940383,178.9423695606043,10.603579500782235,3.204969240717051,148.46232297714604,1.4105773569497544,59.67098350064069,8.93048666151168,3.4045473814272924,0.39058927462795184
0,0.8780299931851172,105.91157416062295,10.841345554099936,3.200000365406084,183.50554335745443,1.2719600245608824,59.99996210212899,8.999998929080355,8.038522132815235,0.46756378577458246
1,0.9466249830483626,146.8759723687931,5.502465121768274,8.509671171602806,500.0,1.436323217277297,25.389605850237377,4.771674708617965,38.72840058287693,0.41230057369790574
0,0.8731483419970641,158.44430574008135,10.897978279449685,3.248394200598627,370.98216667064287,1.3618199650598615,55.45566254646819,2.4344678909371034,17.935176093574903,0.4297521071283152
1,1.107745649051775,86.9283575525869,4.921945523959341,18.68035480855409,489.1614915788527,1.3048056731102462,15.084821048550141,6.771452629903598,59.89370652324368,0.5161096574465441
0,0.8767302374532469,131.3112477355883,7.492209946241446,79.89451557328749,225.4037196907487,1.381252006682176,4.361473784518997,6.75467516915106,45.928402795066155,0.5108745601060353
1,1.0526873419361715,122.33118902633201,10.7798759108554,3.2,223.92533066535654,1.3364240092648592,60.0,9.0,7.924358639022968,0.44304679505062794
0,1.3178704298294464,90.28376323174511,4.53288988782882,76.21098841963396,489.8171332642078,1.1692800062020061,33.19731665609965,5.316898694960015,19.29322608167423,0.5545119106478347
